Hours_Study,Grade,Previous Scores,Extracurricular Activities,sleep hous,Sample Question Papers Practiced
7.592278255,Gioi,42,No,8,6
4.445145003,TrungBinh,93,Yes,7,1
6.626635922,Kha,65,Yes,4,2
7.161157628,Gioi,60,Yes,4,4
6.826385897,Kha,69,Yes,6,6
2.726332637,TrungBinh,67,Yes,9,5
2.98808571,TrungBinh,75,No,4,6
4.673561461,Kha,65,No,6,5
7.406267984,Gioi,73,No,6,0
2.645228552,TrungBinh,47,No,5,4
7.36755896,Kha,49,No,5,0
8.72066119,Gioi,87,Yes,9,6
2.483378364,TrungBinh,94,Yes,7,3
3.550429573,TrungBinh,82,Yes,8,4
7.7581578,Gioi,89,No,8,0
2.553794082,TrungBinh,93,Yes,9,7
2.663281017,TrungBinh,53,Yes,6,3
1.891943122,TrungBinh,79,Yes,9,2
6.836527949,Kha,94,No,8,0
8.355090586,Gioi,54,Yes,6,3
8.621992285,Gioi,56,Yes,8,2
8.285093118,Gioi,92,No,7,7
2.963202893,TrungBinh,57,No,5,8
3.162526725,TrungBinh,71,Yes,5,4
3.273065326,TrungBinh,77,No,6,8
2.832434576,TrungBinh,62,Yes,9,0
7.429532054,Kha,85,No,8,6
9.560620316,Gioi,62,Yes,4,6
3.265406215,TrungBinh,74,Yes,7,5
6.444479487,Kha,78,No,8,3
4.20714309,Kha,54,No,4,8
2.3308385,TrungBinh,92,No,7,2
2.596948421,TrungBinh,63,No,7,0
9.792714559,Gioi,67,Yes,5,1
7.443621186,Kha,55,No,6,2
7.055494253,Gioi,55,Yes,8,1
5.531830558,Kha,79,Yes,7,5
8.320125767,Gioi,78,Yes,8,6
6.039249191,Kha,45,No,7,4
6.469396708,Kha,41,Yes,9,4
7.829807776,Gioi,93,Yes,5,6
7.067880127,Gioi,52,No,6,5
1.868130769,TrungBinh,83,Yes,4,7
7.721670281,Gioi,86,Yes,4,8
8.977956056,Gioi,98,Yes,9,1
7.59135589,Gioi,48,No,5,1
2.72190973,TrungBinh,73,Yes,7,0
8.097340013,Gioi,56,Yes,5,6
7.143397903,Gioi,66,Yes,6,3
4.499784653,Kha,68,No,4,8
2.90483521,TrungBinh,76,No,8,5
4.864153922,Kha,82,No,4,6
3.847801703,TrungBinh,61,Yes,6,6
2.791546384,TrungBinh,90,Yes,7,7
7.977454217,Gioi,63,Yes,5,3
7.283626751,Gioi,46,Yes,4,2
4.465757158,Kha,73,Yes,4,2
7.043014595,Kha,87,No,8,9
2.72038568,TrungBinh,51,Yes,5,7
5.552165079,Kha,62,Yes,8,2
5.816942612,Kha,54,No,8,7
7.492542325,Gioi,72,No,7,1
6.708881722,Gioi,96,Yes,4,4
3.546838671,TrungBinh,52,No,9,4
3.099367214,TrungBinh,62,No,5,6
8.522894876,Gioi,77,No,7,4
5.001967549,Kha,71,Yes,9,8
3.345619244,TrungBinh,84,No,7,2
5.767050869,Kha,89,Yes,7,8
2.031645231,TrungBinh,74,No,6,0
5.038415395,Kha,40,Yes,6,2
4.730083926,Kha,86,Yes,7,3
7.213342722,Kha,97,Yes,6,5
8.321591491,Gioi,84,No,5,9
7.856060131,Gioi,44,No,4,7
2.338887621,TrungBinh,96,No,9,6
4.400599209,Kha,52,Yes,5,7
3.259039121,TrungBinh,93,No,4,5
5.957608147,Gioi,44,No,6,5
4.760437004,Kha,99,Yes,9,5
8.103186329,Gioi,71,No,5,2
5.086381019,Kha,90,Yes,8,9
3.279332442,TrungBinh,60,No,7,3
4.229515002,Kha,63,Yes,4,5
,,99,Yes,4,6
,,57,No,8,2
,,60,Yes,8,3
,,93,No,7,5
,,49,No,6,0
